,FOETUS_BORN,GENDER,UNHEALTHY_FOETUS
847,216,1,20
848,42,1,17
849,272,1,22
850,10,1,22
851,91,2,2
852,14,1,10
853,231,2,0
854,215,1,2
855,49,2,10
856,269,1,28
857,127,2,7
858,117,1,7
859,273,2,8
860,188,2,23
861,212,2,21
862,237,1,18
863,64,2,5
864,156,2,12
865,1,2,13
866,237,1,9
867,160,2,25
868,230,1,5
869,190,1,26
870,79,2,14
871,247,1,5
872,76,2,12
873,116,1,26
874,225,2,7
875,240,1,15
876,247,2,14
877,109,1,21
878,56,2,9
879,186,1,25
880,241,1,18
881,137,2,11
882,259,1,7
883,94,1,9
884,65,2,8
885,209,1,4
886,59,1,16
887,96,1,8
888,205,1,5
889,28,1,19
890,185,1,25
891,273,2,13
892,32,2,18
893,49,1,5
894,15,1,6
895,123,1,25
896,81,2,1
897,165,1,5
898,280,2,25
899,175,1,3
900,268,2,8
901,79,1,22
902,4,1,17
903,89,1,22
904,139,2,7
905,184,2,9
906,224,2,14
907,149,2,3
908,217,2,8
909,17,2,25
910,279,2,6
911,1,2,11
912,183,1,17
913,6,1,4
914,182,2,14
915,238,1,1
916,57,1,20
917,110,2,14
918,235,2,7
919,131,1,28
920,120,2,11
921,15,2,13
922,123,2,1
923,17,2,28
924,183,1,1
925,269,1,12
926,51,1,28
927,272,2,10
928,127,1,21
929,104,1,0
930,12,1,27
931,196,1,22
932,237,2,12
933,26,1,8
934,258,1,14
935,172,1,22
936,170,1,7
937,84,2,22
938,36,2,2
939,218,2,26
940,62,1,9
941,173,1,21
942,111,1,13
943,216,2,15
944,96,1,20
945,15,1,25
946,151,1,24
947,121,1,4
948,30,2,17
949,22,1,2
950,267,2,27
951,78,1,24
952,130,1,3
953,227,2,27
954,72,2,28
955,101,2,15
956,54,2,8
957,118,2,28
958,83,2,8
959,70,1,6
960,17,1,17
961,223,1,21
962,64,1,8
963,25,1,11
964,119,2,17
965,164,1,13
966,204,2,19
967,277,1,10
968,47,1,9
969,83,2,13
970,114,1,23
971,81,1,20
972,162,2,13
973,264,2,13
974,279,1,0
975,250,1,4
976,170,2,6
977,201,2,28
978,166,1,6
979,262,2,20
980,68,1,26
981,30,2,10
982,148,2,11
983,24,1,25
984,151,1,19
985,128,1,8
986,126,1,1
987,42,2,9
988,30,1,20
989,226,1,9
990,161,1,15
991,241,1,4
992,3,2,8
993,4,1,26
994,241,1,10
995,4,1,14
996,42,1,5
997,183,2,28
998,47,1,10
999,91,2,17
1000,32,1,20
1001,88,1,20
1002,149,1,7
1003,146,1,22
1004,203,1,18
1005,90,2,0
1006,168,2,24
1007,81,1,23
1008,256,1,5
1009,207,1,20
1010,99,2,7
1011,158,2,20
1012,98,1,19
1013,162,2,0
1014,198,1,12
1015,2,1,4
1016,252,2,19
1017,261,1,2
1018,38,1,27
1019,255,2,22
1020,103,2,16
1021,3,2,1
1022,77,1,17
1023,221,1,18
1024,102,1,5
1025,124,2,24
1026,150,2,12
1027,266,2,15
1028,82,2,20
1029,208,2,1
1030,226,2,27
1031,5,2,14
1032,257,2,8
1033,132,1,7
1034,131,2,18
1035,279,2,15
1036,114,2,2
1037,158,1,11
1038,215,2,28
1039,16,1,15
1040,12,1,12
1041,74,1,15
1042,62,1,22
1043,154,2,18
1044,211,1,18
1045,83,2,4
1046,56,1,1
1047,151,1,5
1048,37,2,10
1049,86,1,27
1050,44,1,5
1051,145,2,27
1052,179,2,22
1053,162,2,16
1054,65,1,6
1055,179,2,0
1056,113,1,0
1057,4,1,10
1058,165,2,27
1059,113,1,14
1060,3,2,28
1061,221,1,17
1062,251,2,12
1063,256,1,4
1064,97,2,26
1065,126,2,21
1066,130,2,18
1067,175,1,28
1068,43,2,2
1069,102,2,18
1070,76,2,13
1071,184,2,28
1072,64,2,6
1073,231,1,17
1074,124,2,18
1075,144,2,22
1076,135,2,0
1077,166,2,1
1078,233,2,27
1079,77,2,15
1080,118,1,8
1081,67,2,16
1082,2,1,7
1083,192,2,28
1084,195,1,28
1085,185,2,3
1086,116,2,11
1087,26,1,14
1088,49,1,6
1089,280,2,22
1090,30,1,2
1091,141,2,26
1092,112,2,9
1093,124,2,11
1094,145,2,25
1095,71,1,15
1096,170,1,4
1097,0,1,28
1098,100,2,17
1099,57,2,13
1100,94,2,27
1101,278,2,10
1102,28,1,8
1103,203,1,2
1104,13,1,20
1105,167,2,24
1106,53,2,7
1107,240,2,8
1108,57,1,10
1109,34,1,3
1110,214,1,23
1111,13,1,28
1112,249,1,20
1113,251,1,11
1114,101,1,9
1115,259,2,13
1116,212,1,19
1117,87,2,7
1118,32,1,15
1119,167,2,13
1120,167,2,20
1121,160,2,22
1122,74,2,3
1123,163,1,16
1124,41,1,13
1125,260,2,14
1126,226,2,28
1127,79,2,5
1128,201,2,27
1129,183,1,12
1130,258,1,10
1131,8,2,23
1132,221,2,6
1133,10,2,8
1134,214,1,24
1135,175,1,20
1136,131,2,18
1137,265,2,14
1138,127,2,24
1139,157,1,12
1140,103,1,18
1141,229,1,27
1142,210,2,18
1143,207,1,23
1144,15,1,19
1145,84,2,9
1146,190,2,11
1147,192,2,26
1148,144,2,0
1149,96,1,27
1150,52,1,2
1151,229,1,12
1152,195,1,25
1153,34,1,21
1154,65,2,24
1155,208,1,19
1156,112,2,8
1157,177,1,12
1158,82,2,12
1159,236,2,22
1160,17,2,11
1161,3,1,14
1162,28,1,0
1163,74,2,13
1164,106,1,15
1165,140,2,28
1166,70,1,21
1167,224,2,8
1168,150,1,2
1169,198,1,13
1170,29,2,17
1171,2,1,23
1172,87,2,1
1173,16,1,6
1174,269,2,8
1175,72,1,25
1176,238,1,21
1177,156,1,26
1178,6,1,19
1179,272,1,10
1180,217,2,7
1181,83,1,1
1182,195,1,2
1183,238,2,19
1184,44,2,11
1185,197,1,11
1186,209,1,15
1187,39,1,26
1188,138,2,0
1189,152,2,1
1190,89,1,5
1191,28,1,24
1192,155,1,12
1193,45,1,17
1194,203,1,6
1195,103,1,0
1196,168,2,28
1197,111,1,21
1198,276,2,23
1199,83,1,4
1200,251,1,24
1201,133,1,2
1202,76,1,2
1203,159,2,19
1204,157,1,4
1205,195,2,16
1206,153,1,11
1207,8,1,19
1208,179,2,27
1209,20,2,7
1210,125,1,18
1211,126,2,26
1212,4,1,13
1213,233,1,28
1214,260,1,15
1215,193,1,3
1216,269,1,18
1217,158,1,3
1218,153,1,20
1219,219,2,11
1220,210,1,26
1221,206,2,12
1222,146,2,18
1223,253,1,0
1224,127,1,1
1225,81,2,18
1226,231,2,18
1227,134,2,7
1228,85,1,24
1229,175,1,18
1230,234,1,8
1231,81,1,9
1232,67,2,11
1233,175,1,3
1234,30,1,22
1235,116,1,0
1236,256,2,9
1237,85,1,2
1238,69,1,15
1239,11,2,0
1240,80,2,5
1241,216,1,3
1242,250,1,24
1243,117,2,7
1244,78,2,16
1245,203,2,4
1246,74,1,19
1247,253,1,27
1248,15,1,13
1249,99,1,0
1250,270,2,26
1251,55,1,14
1252,160,1,19
1253,211,2,2
1254,38,1,10
1255,188,1,4
1256,279,2,23
1257,116,1,19
1258,271,2,15
1259,150,2,15
1260,178,2,19
1261,118,1,6
1262,196,1,18
1263,185,2,18
1264,86,2,5
1265,213,1,2
1266,113,1,1
1267,193,2,19
1268,76,2,28
1269,239,2,24
1270,138,1,27
1271,112,1,28
1272,262,1,26
1273,7,2,13
1274,276,1,25
1275,161,2,14
1276,46,1,8
1277,188,1,7
1278,114,1,2
1279,278,2,8
1280,237,1,1
1281,25,2,17
1282,227,1,26
1283,169,2,19
1284,59,1,25
1285,143,2,12
1286,274,1,6
1287,42,2,20
1288,192,2,0
1289,171,1,2
1290,190,2,14
1291,216,2,4
1292,145,1,10
1293,11,1,26
1294,108,2,23
1295,14,2,17
1296,84,1,19
1297,255,1,26
1298,190,2,28
1299,198,2,16
1300,271,2,19
1301,273,1,2
1302,56,1,22
1303,242,1,25
1304,212,2,16
1305,152,2,28
1306,142,1,10
1307,73,2,5
1308,18,1,14
1309,181,1,12
1310,221,1,17
1311,44,1,13
1312,210,2,5
1313,49,1,19
1314,248,2,9
1315,43,2,1
1316,188,2,26
1317,229,2,12
1318,96,2,16
1319,4,1,3
1320,249,2,4
1321,87,2,12
1322,256,2,11
1323,179,2,19
1324,274,1,14
1325,43,2,20
1326,38,2,11
1327,120,2,4
1328,170,1,10
1329,142,1,18
1330,276,1,7
1331,222,1,17
1332,175,1,21
1333,43,2,10
1334,204,2,7
1335,55,1,18
1336,203,1,27
1337,223,2,25
1338,19,1,21
1339,280,1,16
1340,63,1,18
1341,239,1,0
1342,179,2,28
1343,104,2,3
1344,70,2,27
1345,63,2,15
1346,101,2,15
1347,177,2,3
1348,255,1,10
1349,67,2,2
1350,170,2,6
1351,120,2,16
1352,158,2,0
1353,70,1,3
1354,21,1,12
1355,200,2,18
1356,275,2,5
1357,138,1,16
1358,37,1,17
1359,279,2,12
1360,226,1,22
1361,171,2,9
1362,197,1,0
1363,143,2,3
1364,238,2,6
1365,145,1,10
1366,46,2,26
1367,115,1,8
1368,207,2,3
1369,12,2,14
1370,9,1,24
1371,67,1,3
1372,227,2,5
1373,31,2,15
1374,127,1,21
1375,116,2,13
1376,23,2,21
1377,115,2,17
1378,100,2,3
1379,124,1,19
1380,170,1,18
1381,45,2,0
1382,91,2,7
1383,157,1,21
1384,160,1,15
1385,168,1,28
1386,145,2,20
1387,12,2,23
1388,202,2,7
1389,54,1,23
1390,276,2,28
1391,230,2,12
1392,90,2,15
1393,58,2,28
1394,30,2,10
1395,185,2,24
1396,118,2,28
1397,223,2,20
1398,204,2,6
1399,251,2,8
1400,102,1,9
1401,57,1,26
1402,74,1,8
1403,57,2,6
1404,133,2,19
1405,94,2,23
1406,241,2,2
1407,115,1,7
1408,121,1,12
1409,256,1,5
1410,203,2,2
1411,250,1,21
1412,19,1,28
1413,108,2,20
1414,219,1,26
1415,87,1,28
1416,245,2,22
1417,260,2,14
1418,255,1,18
1419,101,1,12
1420,85,1,16
1421,87,1,14
1422,31,1,16
1423,20,1,22
1424,8,1,9
1425,84,2,14
1426,20,2,5
1427,252,1,26
1428,114,2,6
1429,25,2,9
1430,246,2,10
1431,69,1,16
1432,238,1,13
1433,202,1,7
1434,90,1,7
1435,117,1,26
1436,27,1,28
1437,27,1,10
1438,261,1,27
1439,1,2,11
1440,114,1,19
1441,12,1,7
1442,92,1,13
1443,80,2,7
1444,60,2,20
1445,140,2,1
1446,20,1,18
1447,201,2,9
1448,161,2,14
1449,0,1,2
1450,138,2,27
1451,144,2,14
1452,215,2,26
1453,144,1,24
1454,45,1,18
1455,273,1,15
1456,183,1,24
1457,229,1,13
1458,51,2,8
1459,93,1,9
1460,279,1,14
1461,267,2,4
1462,67,1,15
1463,22,1,22
1464,43,1,12
1465,144,1,11
1466,55,1,18
1467,49,1,0
1468,9,2,16
1469,158,2,21
1470,62,1,16
1471,157,1,6
1472,266,1,18
1473,150,2,10
1474,65,1,6
1475,120,1,10
1476,123,2,16
1477,133,2,27
1478,228,2,25
1479,244,2,10
1480,103,1,23
1481,130,1,15
1482,79,1,16
1483,8,2,13
1484,47,1,25
1485,193,2,22
1486,259,2,7
1487,121,2,10
1488,181,1,6
1489,144,2,14
1490,240,1,5
1491,83,2,14
1492,220,1,23
1493,3,2,14
1494,143,1,3
1495,8,1,17
1496,80,1,12
1497,199,2,9
1498,116,2,19
1499,20,2,11
1500,21,2,6
1501,84,1,20
1502,267,1,17
1503,207,2,2
1504,23,2,3
1505,172,1,5
1506,127,2,21
1507,186,1,17
1508,29,2,18
1509,66,1,4
1510,146,1,5
1511,20,2,10
1512,207,2,15
1513,64,2,0
1514,193,2,10
1515,59,2,25
1516,154,1,12
1517,191,1,9
1518,33,1,18
1519,216,2,2
1520,213,2,27
1521,239,1,25
1522,176,1,23
1523,256,1,8
1524,186,2,28
1525,192,2,15
1526,272,1,13
1527,222,1,4
1528,196,2,22
1529,52,1,0
1530,157,1,4
1531,53,2,0
1532,91,1,23
1533,257,1,0
1534,204,2,9
1535,145,1,17
1536,63,2,2
1537,84,1,3
1538,87,2,19
1539,162,2,15
1540,237,1,24
1541,146,2,25
1542,149,2,3
1543,173,2,16
1544,161,2,18
1545,50,1,22
1546,44,2,13
1547,92,1,1
1548,182,1,15
1549,215,2,17
1550,34,1,2
1551,18,2,17
1552,98,2,24
1553,148,1,22
1554,230,2,6
1555,37,1,22
1556,258,1,5
1557,274,2,13
1558,237,2,11
1559,68,1,12
1560,238,2,0
1561,201,2,17
1562,70,2,0
1563,95,1,24
1564,228,2,12
1565,121,1,28
1566,202,1,18
1567,7,2,14
1568,223,1,8
1569,116,2,0
1570,97,1,27
1571,91,2,18
1572,278,2,8
1573,40,1,15
1574,124,1,9
1575,89,1,23
1576,79,1,10
1577,179,2,7
1578,65,1,19
1579,14,2,14
1580,273,2,6
1581,256,1,4
1582,127,1,12
1583,19,2,16
1584,199,2,9
1585,46,2,5
1586,53,1,22
1587,87,1,12
1588,32,2,6
1589,207,1,14
1590,208,1,18
1591,234,2,11
1592,34,1,13
1593,113,1,23
1594,145,1,14
1595,76,1,11
1596,271,2,6
1597,96,2,23
1598,20,1,9
1599,209,1,1
1600,214,2,15
1601,65,1,18
1602,176,1,26
1603,213,2,22
1604,277,2,14
1605,78,2,20
1606,179,2,21
1607,76,2,21
1608,235,1,11
1609,254,2,13
1610,147,1,22
1611,262,1,13
1612,137,1,11
1613,215,1,23
1614,274,2,8
1615,87,2,6
1616,193,2,25
1617,173,2,9
1618,245,2,3
1619,271,2,14
1620,14,1,5
1621,259,2,13
1622,106,2,3
1623,207,2,1
1624,269,1,10
1625,265,2,7
1626,87,1,26
1627,160,2,14
1628,9,2,11
1629,118,1,19
1630,265,2,3
1631,109,1,4
1632,235,2,24
1633,146,1,28
1634,12,2,12
1635,11,2,11
1636,99,2,8
1637,156,1,11
1638,200,2,15
1639,215,2,10
1640,137,2,6
1641,68,2,25
1642,15,2,18
1643,47,2,8
1644,106,1,15
1645,67,1,15
1646,204,1,24
1647,76,1,17
1648,33,2,26
1649,36,1,8
1650,119,1,5
1651,92,2,12
1652,108,2,18
1653,239,1,0
1654,270,1,8
1655,249,2,1
1656,279,2,22
1657,260,1,25
1658,204,2,7
